Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
266,Bernd Leno\2628fd2b,de GER,GK,Arsenal,28,1992,34.8,0,1,0,1,5,0,0,0,0,0,0,1,149,0,0,,Matches
267,Khanya Leshabela\383e68b1,za RSA,MF,Leicester City,20,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
268,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,22,1998,20.4,4,0,0,26,18,1,32,20,26,0,1,0,153,14,18,43.8,Matches
269,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,26,1994,28.7,0,0,0,28,10,1,1,32,16,0,1,0,265,69,36,65.7,Matches
270,Jesse Lingard\810e3c74,eng ENG,MFFW,West Ham,27,1992,15.8,3,0,0,24,35,6,23,7,10,2,0,0,88,0,6,0.0,Matches
271,Jake Livermore\b98570d1,eng ENG,MF,West Brom,30,1989,13.8,2,1,0,36,7,0,4,19,19,0,0,1,143,18,19,48.6,Matches
272,Diego Llorente\bba30585,es ESP,DF,Leeds United,26,1993,13.4,1,0,0,24,12,0,2,41,27,0,0,0,117,40,26,60.6,Matches
273,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,33,1986,38.0,0,0,0,0,6,0,0,0,0,0,0,0,152,0,0,,Matches
274,Giovani Lo Celso\d7553721,ar ARG,MF,Tottenham,24,1996,10.5,5,0,0,24,21,0,3,8,23,0,0,0,105,11,18,37.9,Matches
275,Ruben Loftus-Cheek\e97fd090,eng ENG,FW,Chelsea,24,1996,0.7,0,0,0,1,2,0,0,1,0,0,0,0,5,1,3,25.0,Matches
276,Ruben Loftus-Cheek\e97fd090,eng ENG,MFFW,Fulham,24,1996,21.2,3,0,0,36,60,3,13,23,22,1,0,0,134,43,81,34.7,Matches
277,Kevin Long\5a4280b1,ie IRL,DF,Burnley,29,1990,7.1,2,0,0,10,3,0,1,4,8,0,0,0,88,22,21,51.2,Matches
278,Shane Long\9f472354,ie IRL,FW,Southampton,33,1987,2.3,0,0,0,8,6,3,0,2,0,0,0,0,18,15,14,51.7,Matches
279,Matthew Longstaff\c0027d2d,eng ENG,MF,Newcastle Utd,20,2000,4.2,0,0,0,4,5,0,3,6,3,0,0,0,44,6,5,54.5,Matches
280,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,22,1997,15.7,2,0,0,26,23,0,7,19,21,0,0,0,118,12,15,44.4,Matches
281,Ademola Lookman\7c104bb7,ng NGA,FWMF,Fulham,22,1997,30.5,5,0,0,55,67,12,64,25,29,0,0,0,200,7,36,16.3,Matches
282,Max Lowe\7af88b33,eng ENG,DF,Sheffield Utd,23,1997,6.1,1,0,0,11,3,0,17,3,14,0,0,0,43,5,19,20.8,Matches
283,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,31,1989,34.0,5,0,0,26,15,0,57,55,36,0,0,0,315,38,24,61.3,Matches
284,David Luiz\c0e27d1a,br BRA,DF,Arsenal,33,1987,15.5,1,1,0,16,7,1,7,12,9,0,0,0,115,30,12,71.4,Matches
285,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,22,1998,30.9,10,1,1,68,55,0,13,33,43,0,2,0,375,40,43,48.2,Matches
286,John Lundstram\0df2b165,eng ENG,MF,Sheffield Utd,26,1994,22.6,8,1,0,33,24,1,31,21,12,0,0,0,171,18,15,54.5,Matches
287,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,21,1998,12.4,1,0,0,22,20,0,7,11,18,0,0,0,102,10,24,29.4,Matches
288,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,23,1996,23.3,4,0,0,28,71,5,40,11,27,2,0,0,149,3,18,14.3,Matches
289,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,27,1993,33.9,11,0,0,43,36,1,4,61,18,0,0,0,392,145,42,77.5,Matches
290,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,29,1991,21.7,0,0,0,18,37,7,60,6,15,0,0,0,123,15,18,45.5,Matches
291,Ainsley Maitland-Niles\e3a5814e,eng ENG,DF,Arsenal,22,1997,5.4,0,0,0,6,3,2,4,13,11,1,0,0,44,5,4,55.6,Matches
292,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,West Brom,22,1997,13.7,2,0,0,12,18,0,12,25,14,1,0,0,124,8,22,26.7,Matches
293,Josh Maja\bc0bfc64,ng NGA,FWMF,Fulham,21,1998,9.0,0,0,0,10,12,2,0,4,6,0,0,0,41,9,36,20.0,Matches
294,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,28,1992,31.2,3,0,0,57,84,31,63,15,32,1,0,0,160,28,80,25.9,Matches
295,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,26,1994,9.2,1,0,0,8,7,0,20,8,14,0,0,0,75,17,10,63.0,Matches
296,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,31,1989,6.9,2,0,0,16,4,0,10,8,4,0,0,0,56,9,11,45.0,Matches
297,Solly March\bb5fbd2b,eng ENG,DF,Brighton,26,1994,18.6,0,0,0,28,26,2,71,19,35,0,1,0,186,17,22,43.6,Matches
298,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,26,1993,10.0,2,0,0,10,5,0,0,5,11,0,1,0,72,29,16,64.4,Matches
299,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,24,1995,16.4,0,1,0,19,35,15,12,4,1,4,0,0,62,15,23,39.5,Matches
300,Martinelli\48a5a5d6,br BRA,FW,Arsenal,19,2001,6.5,0,0,0,8,6,1,14,8,1,0,0,0,33,6,14,30.0,Matches
301,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,27,1992,38.0,1,0,0,1,7,0,0,0,0,0,0,0,178,0,0,,Matches
302,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,26,1993,11.2,2,0,0,13,10,1,33,6,13,0,1,0,101,10,17,37.0,Matches
303,Juan Mata\29733c72,es ESP,FWMF,Manchester Utd,32,1988,5.7,0,0,0,1,6,2,7,2,2,0,0,0,28,1,3,25.0,Matches
304,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,23,1997,2.5,0,0,0,4,1,5,1,1,1,0,0,0,9,13,13,50.0,Matches
305,Nemanja Matić\eb7822d7,rs SRB,MF,Manchester Utd,31,1988,12.3,2,0,0,18,8,0,6,18,15,0,0,0,127,19,8,70.4,Matches
306,Joël Matip\b217ef29,cm CMR,DF,Liverpool,28,1991,7.7,2,0,0,10,6,0,0,4,11,0,0,0,82,24,11,68.6,Matches
307,Neal Maupay\4bcf39f6,fr FRA,FWMF,Brighton,23,1996,27.9,1,1,0,35,51,12,11,12,18,1,1,0,117,26,68,27.7,Matches
308,James McArthur\cee31595,sct SCO,MF,Crystal Palace,32,1987,16.3,3,0,0,34,16,0,7,23,26,0,0,0,207,20,20,50.0,Matches
309,Oliver McBurnie\78b8ac63,sct SCO,FW,Sheffield Utd,24,1996,14.7,2,0,0,29,29,4,3,8,7,1,0,0,65,140,119,54.1,Matches
310,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,30,1989,30.0,2,0,0,0,2,0,0,0,0,0,0,0,130,0,0,,Matches
311,James McCarthy\64b08de7,ie IRL,MF,Crystal Palace,29,1990,9.1,1,0,0,10,8,0,5,8,8,0,0,0,112,7,8,46.7,Matches
312,John McGinn\90f91999,sct SCO,MF,Aston Villa,25,1994,37.0,12,0,0,56,94,2,30,45,46,1,0,0,304,27,50,35.1,Matches
313,David McGoldrick\dbe56a33,ie IRL,FWMF,Sheffield Utd,32,1987,26.6,7,0,0,54,43,17,24,12,16,0,0,0,146,94,133,41.4,Matches
314,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,20,1999,34.1,1,0,0,13,46,2,114,38,22,0,0,0,272,22,30,42.3,Matches
315,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,23,1996,23.7,3,0,0,51,48,1,9,51,29,0,0,0,215,49,34,59.0,Matches
316,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,30,1989,29.9,3,0,0,23,20,1,1,35,24,0,0,0,338,128,57,69.2,Matches
317,Hannibal Mejbri\ca22ccb0,tn TUN,MF,Manchester Utd,17,2003,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
318,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,26,1994,10.6,2,0,0,15,2,1,26,6,10,0,1,0,81,11,13,45.8,Matches
319,Edouard Mendy\33887998,sn SEN,GK,Chelsea,28,1992,30.5,2,0,0,1,3,0,0,0,0,0,1,0,118,0,1,0.0,Matches
320,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,28,1992,16.2,5,0,0,26,40,0,0,9,22,0,0,0,199,12,17,41.4,Matches
321,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,20,2000,35.0,0,0,0,1,9,0,0,0,0,0,1,1,173,0,0,,Matches
322,Luka Milivojević\2ce2508a,rs SRB,MF,Crystal Palace,29,1991,26.2,8,1,0,48,33,0,15,44,44,0,0,0,270,33,23,58.9,Matches
323,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,34,1986,11.9,3,0,0,20,13,0,17,16,14,0,0,0,141,25,14,64.1,Matches
324,Yerry Mina\6d5701f2,co COL,DF,Everton,25,1994,21.5,2,0,0,22,11,0,0,13,12,0,0,0,168,68,27,71.6,Matches
325,Takumi Minamino\f833a830,jp JPN,MFFW,Southampton,25,1995,7.9,1,0,0,7,13,1,7,8,2,0,0,0,62,4,11,26.7,Matches
326,Takumi Minamino\f833a830,jp JPN,MFFW,Liverpool,25,1995,3.3,0,0,0,6,4,1,3,0,3,0,0,0,21,3,2,60.0,Matches
327,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,27,1993,35.5,6,1,1,22,22,3,2,38,18,0,0,1,370,109,35,75.7,Matches
328,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,20,1999,19.0,1,0,0,9,11,0,22,30,29,0,1,0,123,16,13,55.2,Matches
329,Aleksandar Mitrović\3925dbd6,rs SRB,FW,Fulham,25,1994,15.6,3,0,0,23,28,3,8,3,9,0,1,0,55,68,76,47.2,Matches
330,Jakub Moder\f230bc30,pl POL,DFMF,Brighton,21,1999,7.2,0,0,0,14,6,2,13,8,8,0,0,0,47,6,12,33.3,Matches
331,Jayson Molumby\c908a1bc,ie IRL,MF,Brighton,20,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
332,Wesley Moraes\bfae110f,br BRA,MFFW,Aston Villa,23,1996,0.2,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0.0,Matches
333,Wes Morgan\80c31c97,jm JAM,DF,Leicester City,36,1984,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
334,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,21,1999,32.1,2,0,0,62,51,4,65,36,44,2,0,0,244,21,52,28.8,Matches
335,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,27,1992,15.7,1,0,0,28,58,3,11,20,22,0,0,0,128,26,42,38.2,Matches
336,Lys Mousset\d9cfca3d,fr FRA,FWMF,Sheffield Utd,24,1996,3.3,0,0,0,8,2,5,0,0,0,0,0,0,12,1,20,4.8,Matches
337,João Moutinho\f5a00fa4,pt POR,MF,Wolves,33,1986,28.1,5,1,1,52,30,0,43,39,46,0,1,0,279,20,24,45.5,Matches
338,Joel Mumbongo\f8e588df,se SWE,FW,Burnley,21,1999,0.4,1,0,0,2,1,1,0,0,0,0,0,0,1,0,3,0.0,Matches
339,Jacob Murphy\de112b84,eng ENG,DFMF,Newcastle Utd,25,1995,18.1,3,0,0,26,31,2,38,20,35,0,0,0,108,5,19,20.8,Matches
340,Shkodran Mustafi\3f2d59fe,de GER,DF,Arsenal,28,1992,0.5,0,0,0,1,0,0,0,0,1,0,0,0,5,2,0,100.0,Matches
341,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,26,1994,8.3,3,0,0,8,12,0,1,11,14,0,0,0,68,8,8,50.0,Matches
342,Iliman Ndiaye\5ed97752,sn SEN,MF,Sheffield Utd,20,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
343,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,23,1996,24.2,6,0,0,59,20,0,3,62,73,0,1,0,300,51,35,59.3,Matches
344,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,23,1996,23.2,3,0,0,33,83,0,8,30,32,0,0,0,206,14,19,42.4,Matches
345,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,20,1999,0.8,0,0,0,2,1,0,4,1,0,0,0,0,4,0,0,,Matches
346,Pedro Neto\7ba2eaa9,pt POR,FWMF,Wolves,20,2000,28.3,4,0,0,31,53,4,127,29,18,0,0,0,151,20,39,33.9,Matches
347,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,23,1997,29.7,8,0,0,58,19,0,17,46,66,0,0,0,329,27,22,55.1,Matches
348,Eddie Nketiah\a53649b7,eng ENG,FW,Arsenal,21,1999,4.7,0,0,0,11,12,0,4,1,3,0,0,0,12,3,18,14.3,Matches
349,Niels Nkounkou\f5b281e7,fr FRA,DFFW,Everton,19,2000,0.9,1,0,0,1,0,0,2,0,0,0,0,0,4,0,0,,Matches
350,Dan Nlundulu\30040f5d,eng ENG,FW,Southampton,21,1999,1.2,0,0,0,6,0,1,0,0,0,0,0,0,6,6,5,54.5,Matches
351,Mark Noble\ff527768,eng ENG,MF,West Ham,33,1987,7.9,1,0,0,12,11,1,4,11,5,0,0,0,77,7,2,77.8,Matches
352,Will Norris\c73ada83,eng ENG,GK,Burnley,26,1993,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
353,Oliver Norwood\43439614,nir NIR,MF,Sheffield Utd,29,1991,24.7,6,0,0,47,13,0,40,40,29,0,0,0,263,17,23,42.5,Matches
354,Jack O'Connell\312626c1,eng ENG,DF,Sheffield Utd,26,1994,2.0,0,0,0,1,0,1,1,0,1,0,0,0,21,5,10,33.3,Matches
355,Dara O'Shea\1d042188,ie IRL,DF,West Brom,21,1999,23.4,3,0,0,17,18,0,8,39,30,0,1,0,213,72,42,63.2,Matches
356,Michael Obafemi\caa1a7f0,ie IRL,FW,Southampton,20,2000,0.7,0,0,0,1,3,0,1,1,1,0,0,0,3,0,3,0.0,Matches
357,Denis Odoi\f7750aa0,gh GHA,DF,Fulham,32,1988,3.0,1,0,0,8,5,1,4,1,0,0,0,0,35,7,6,53.8,Matches
358,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,32,1988,27.7,5,0,0,30,11,1,3,27,20,0,0,0,227,77,36,68.1,Matches
359,Robin Olsen\e7ee38c3,se SWE,GK,Everton,30,1990,7.0,1,0,0,0,1,0,0,0,0,0,0,0,22,0,0,,Matches
360,Josh Onomah\6612cd8c,eng ENG,MF,Fulham,23,1997,4.2,1,0,0,16,0,0,1,3,5,0,0,0,34,4,7,36.4,Matches
361,Divock Origi\43a166b4,be BEL,FW,Liverpool,25,1995,2.1,0,0,0,0,2,0,3,1,4,0,0,0,15,3,8,27.3,Matches
362,Ben Osborn\79bc4c45,eng ENG,MFDF,Sheffield Utd,25,1994,17.8,1,0,0,16,17,4,46,16,16,0,0,0,150,13,22,37.1,Matches
363,Owen Otasowie\6956ff08,us USA,MFFW,Wolves,19,2001,2.1,1,0,0,4,7,0,0,3,5,0,0,0,18,8,8,50.0,Matches
364,Alex Oxlade-Chamberlain\38c7feef,eng ENG,FWMF,Liverpool,26,1993,2.8,0,0,0,2,1,0,1,1,1,0,0,0,33,2,4,33.3,Matches
365,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,25,1994,1.0,0,0,0,3,0,0,1,1,2,0,0,0,11,3,0,100.0,Matches
366,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,27,1993,17.0,5,0,0,24,23,0,2,26,30,0,0,0,198,22,21,51.2,Matches
367,Rui Patrício\79b0d6a0,pt POR,GK,Wolves,32,1988,37.0,1,0,0,0,1,0,0,0,0,0,0,0,143,0,0,,Matches
368,Bailey Peacock-Farrell\4879f8cb,nir NIR,GK,Burnley,23,1996,4.0,0,0,0,0,2,0,0,0,0,0,0,0,16,0,0,,Matches
369,Lee Peltier\af341b88,eng ENG,DF,West Brom,33,1986,2.5,1,0,0,6,0,0,2,2,7,0,0,0,16,6,2,75.0,Matches
370,Nicolas Pépé\57e3f0c7,ci CIV,FW,Arsenal,25,1995,18.0,1,1,0,16,34,4,35,18,16,0,0,0,103,35,32,52.2,Matches
371,Matheus Pereira\b04ee927,pt POR,MFFW,West Brom,24,1996,28.6,2,1,0,46,57,14,58,29,20,1,0,0,204,15,50,23.1,Matches
372,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,26,1993,10.7,3,0,0,18,11,1,15,16,18,0,0,0,88,11,13,45.8,Matches
373,Ayoze Pérez\819aa8e7,es ESP,MFFW,Leicester City,27,1993,14.8,2,0,0,38,31,7,18,19,15,0,0,0,94,9,41,18.0,Matches
374,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,24,1995,27.0,10,0,0,63,36,0,25,49,44,0,0,0,325,31,35,47.0,Matches
375,Matt Phillips\7bb5f40e,sct SCO,MFFW,West Brom,29,1991,20.3,1,0,0,30,10,8,52,19,14,0,0,0,150,15,46,24.6,Matches
376,Nathaniel Phillips\515ebe8d,eng ENG,DF,Liverpool,23,1997,16.2,2,0,0,26,12,0,2,29,12,0,0,0,184,103,39,72.5,Matches
377,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,18,2002,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,Matches
378,Jordan Pickford\4806ec67,eng ENG,GK,Everton,26,1994,30.5,1,0,0,1,4,0,0,0,0,0,1,0,160,0,0,,Matches
379,Erik Pieters\1ef37668,nl NED,DFMF,Burnley,31,1988,14.1,1,0,0,33,23,1,15,10,27,1,0,1,129,20,12,62.5,Matches
380,Daniel Podence\7fcc71d8,pt POR,MFFW,Wolves,24,1995,18.5,3,0,0,15,34,5,28,15,7,0,0,0,113,8,21,27.6,Matches
381,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,27,1993,21.1,3,0,0,51,55,4,24,25,26,2,2,0,210,55,38,59.1,Matches
382,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,28,1992,32.0,1,0,0,2,5,0,0,1,0,0,2,0,164,0,1,0.0,Matches
383,Dennis Praet\86695068,be BEL,MFFW,Leicester City,26,1994,8.0,0,0,0,15,4,0,18,9,7,0,0,0,62,5,11,31.3,Matches
384,Davy Pröpper\fdd85f94,nl NED,MF,Brighton,28,1991,2.4,0,0,0,1,0,0,2,2,5,0,0,0,12,3,4,42.9,Matches
385,Christian Pulisic\1bf33a9a,us USA,FWMF,Chelsea,21,1998,19.3,2,0,0,18,44,5,31,9,17,0,0,0,120,21,48,30.4,Matches
386,Aaron Ramsdale\466fb2c5,eng ENG,GK,Sheffield Utd,22,1998,38.0,1,0,0,1,7,0,0,0,0,0,1,0,183,0,0,,Matches
387,Jacob Ramsey\1544f145,eng ENG,MFFW,Aston Villa,19,2001,7.0,0,0,0,18,12,2,7,6,7,0,0,0,54,5,17,22.7,Matches
388,Kayne Ramsey\dc31b84c,eng ENG,DF,Southampton,19,2000,1.0,1,0,0,1,0,0,0,1,3,0,0,0,6,1,1,50.0,Matches
389,Darren Randolph\6385ebfb,ie IRL,GK,West Ham,33,1987,3.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,,Matches
390,Marcus Rashford\a1d5bd30,eng ENG,FW,Manchester Utd,22,1997,32.4,4,0,0,25,56,27,43,10,10,2,0,0,142,23,22,51.1,Matches
391,Tim Ream\28b40c9c,us USA,DF,Fulham,32,1987,7.0,0,0,0,4,0,0,0,4,4,0,0,0,63,11,9,55.0,Matches
392,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,26,1994,19.3,1,0,0,37,21,4,34,18,17,0,1,0,121,11,37,22.9,Matches
393,Harrison Reed\803ae100,eng ENG,MF,Fulham,25,1995,25.0,5,0,0,50,29,1,13,54,42,0,0,0,329,28,28,50.0,Matches
394,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,23,1996,24.9,5,0,0,30,28,1,59,35,27,1,1,1,215,30,31,49.2,Matches
395,Bobby Reid\0f7533cd,jm JAM,MFDF,Fulham,27,1993,26.4,7,0,0,43,24,4,35,17,20,1,0,0,157,26,41,38.8,Matches
396,Declan Rice\1c7012b8,eng ENG,MF,West Ham,21,1999,32.0,2,0,0,26,19,1,29,68,53,0,1,0,315,47,29,61.8,Matches
397,Lewis Richardson\4fa62ae4,eng ENG,FWMF,Burnley,17,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
398,Richarlison\fa031b34,br BRA,FW,Everton,23,1997,31.8,4,1,0,36,81,25,23,20,30,1,0,0,186,42,81,34.1,Matches
